The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
halfcircle--- Epoch : 6200
halfcircle--- Epoch : 6250
halfcircle--- Epoch : 6300
halfcircle--- Epoch : 6350
halfcircle--- Epoch : 6400
halfcircle--- Epoch : 6450
halfcircle--- Epoch : 6500
halfcircle--- Epoch : 6550
halfcircle--- Epoch : 6600
halfcircle--- Epoch : 6650
halfcircle--- Epoch : 6700
halfcircle--- Epoch : 6750
halfcircle--- Epoch : 6800
halfcircle--- Epoch : 6850
halfcircle--- Epoch : 6900
halfcircle--- Epoch : 6950
halfcircle--- Epoch : 7000
halfcircle--- Epoch : 7050
halfcircle--- Epoch : 7100
halfcircle--- Epoch : 7150
halfcircle--- Epoch : 7200
halfcircle--- Epoch : 7250
halfcircle--- Epoch : 7300
halfcircle--- Epoch : 7350
halfcircle--- Epoch : 7400
halfcircle--- Epoch : 7450
halfcircle--- Epoch : 7500
halfcircle--- Epoch : 7550
halfcircle--- Epoch : 7600
halfcircle--- Epoch : 7650
halfcircle--- Epoch : 7700
halfcircle--- Epoch : 7750
halfcircle--- Epoch : 7800
halfcircle--- Epoch : 7850
halfcircle--- Epoch : 7900
halfcircle--- Epoch : 7950
halfcircle--- Epoch : 8000
halfcircle--- Epoch : 8050
halfcircle--- Epoch : 8100
halfcircle--- Epoch : 8150
halfcircle--- Epoch : 8200
halfcircle--- Epoch : 8250
halfcircle--- Epoch : 8300
halfcircle--- Epoch : 8350
halfcircle--- Epoch : 8400
halfcircle--- Epoch : 8450
halfcircle--- Epoch : 8500
halfcircle--- Epoch : 8550
halfcircle--- Epoch : 8600
halfcircle--- Epoch : 8650
halfcircle--- Epoch : 8700
halfcircle--- Epoch : 8750
halfcircle--- Epoch : 8800
halfcircle--- Epoch : 8850
halfcircle--- Epoch : 8900
halfcircle--- Epoch : 8950
halfcircle--- Epoch : 9000
halfcircle--- Epoch : 9050
halfcircle--- Epoch : 9100
halfcircle--- Epoch : 9150
halfcircle--- Epoch : 9200
halfcircle--- Epoch : 9250
halfcircle--- Epoch : 9300
halfcircle--- Epoch : 9350
halfcircle--- Epoch : 9400
halfcircle--- Epoch : 9450
halfcircle--- Epoch : 9500
halfcircle--- Epoch : 9550
halfcircle--- Epoch : 9600
halfcircle--- Epoch : 9650
halfcircle--- Epoch : 9700
halfcircle--- Epoch : 9750
halfcircle--- Epoch : 9800
halfcircle--- Epoch : 9850
halfcircle--- Epoch : 9900
halfcircle--- Epoch : 9950
halfcircle--- Epoch : 10000
ATTRIBUTE ==> halfcylinder
----------Online Mode ----------
halfcylinder--- Epoch : 50
halfcylinder--- Epoch : 100
halfcylinder--- Epoch : 150
halfcylinder--- Epoch : 200
halfcylinder--- Epoch : 250
halfcylinder--- Epoch : 300
halfcylinder--- Epoch : 350
halfcylinder--- Epoch : 400
halfcylinder--- Epoch : 450
halfcylinder--- Epoch : 500
halfcylinder--- Epoch : 550
halfcylinder--- Epoch : 600
halfcylinder--- Epoch : 650
halfcylinder--- Epoch : 700
halfcylinder--- Epoch : 750
halfcylinder--- Epoch : 800
halfcylinder--- Epoch : 850
halfcylinder--- Epoch : 900
halfcylinder--- Epoch : 950
halfcylinder--- Epoch : 1000
halfcylinder--- Epoch : 1050
halfcylinder--- Epoch : 1100
halfcylinder--- Epoch : 1150
halfcylinder--- Epoch : 1200
halfcylinder--- Epoch : 1250
halfcylinder--- Epoch : 1300
halfcylinder--- Epoch : 1350
halfcylinder--- Epoch : 1400
halfcylinder--- Epoch : 1450
halfcylinder--- Epoch : 1500
halfcylinder--- Epoch : 1550
halfcylinder--- Epoch : 1600
halfcylinder--- Epoch : 1650
halfcylinder--- Epoch : 1700
halfcylinder--- Epoch : 1750
halfcylinder--- Epoch : 1800
halfcylinder--- Epoch : 1850
halfcylinder--- Epoch : 1900
halfcylinder--- Epoch : 1950
halfcylinder--- Epoch : 2000
halfcylinder--- Epoch : 2050
halfcylinder--- Epoch : 2100
halfcylinder--- Epoch : 2150
halfcylinder--- Epoch : 2200
halfcylinder--- Epoch : 2250
halfcylinder--- Epoch : 2300
halfcylinder--- Epoch : 2350
halfcylinder--- Epoch : 2400
halfcylinder--- Epoch : 2450
halfcylinder--- Epoch : 2500
halfcylinder--- Epoch : 2550
halfcylinder--- Epoch : 2600
halfcylinder--- Epoch : 2650
halfcylinder--- Epoch : 2700
halfcylinder--- Epoch : 2750
halfcylinder--- Epoch : 2800
halfcylinder--- Epoch : 2850
halfcylinder--- Epoch : 2900
halfcylinder--- Epoch : 2950
halfcylinder--- Epoch : 3000
halfcylinder--- Epoch : 3050
halfcylinder--- Epoch : 3100
halfcylinder--- Epoch : 3150
halfcylinder--- Epoch : 3200
halfcylinder--- Epoch : 3250
halfcylinder--- Epoch : 3300
halfcylinder--- Epoch : 3350
halfcylinder--- Epoch : 3400
halfcylinder--- Epoch : 3450
halfcylinder--- Epoch : 3500
halfcylinder--- Epoch : 3550
halfcylinder--- Epoch : 3600
halfcylinder--- Epoch : 3650
halfcylinder--- Epoch : 3700
halfcylinder--- Epoch : 3750
halfcylinder--- Epoch : 3800
halfcylinder--- Epoch : 3850
halfcylinder--- Epoch : 3900
halfcylinder--- Epoch : 3950
halfcylinder--- Epoch : 4000
halfcylinder--- Epoch : 4050
halfcylinder--- Epoch : 4100
halfcylinder--- Epoch : 4150
halfcylinder--- Epoch : 4200
halfcylinder--- Epoch : 4250
halfcylinder--- Epoch : 4300
halfcylinder--- Epoch : 4350
halfcylinder--- Epoch : 4400
halfcylinder--- Epoch : 4450
halfcylinder--- Epoch : 4500
halfcylinder--- Epoch : 4550
halfcylinder--- Epoch : 4600
halfcylinder--- Epoch : 4650
halfcylinder--- Epoch : 4700
halfcylinder--- Epoch : 4750
halfcylinder--- Epoch : 4800
halfcylinder--- Epoch : 4850
halfcylinder--- Epoch : 4900
halfcylinder--- Epoch : 4950
halfcylinder--- Epoch : 5000
halfcylinder--- Epoch : 5050
halfcylinder--- Epoch : 5100
halfcylinder--- Epoch : 5150
halfcylinder--- Epoch : 5200
halfcylinder--- Epoch : 5250
halfcylinder--- Epoch : 5300
halfcylinder--- Epoch : 5350
halfcylinder--- Epoch : 5400
halfcylinder--- Epoch : 5450
halfcylinder--- Epoch : 5500
halfcylinder--- Epoch : 5550
halfcylinder--- Epoch : 5600
halfcylinder--- Epoch : 5650
halfcylinder--- Epoch : 5700
halfcylinder--- Epoch : 5750
halfcylinder--- Epoch : 5800
halfcylinder--- Epoch : 5850
halfcylinder--- Epoch : 5900
halfcylinder--- Epoch : 5950
halfcylinder--- Epoch : 6000
halfcylinder--- Epoch : 6050
halfcylinder--- Epoch : 6100
halfcylinder--- Epoch : 6150
halfcylinder--- Epoch : 6200
halfcylinder--- Epoch : 6250
halfcylinder--- Epoch : 6300
halfcylinder--- Epoch : 6350
halfcylinder--- Epoch : 6400
halfcylinder--- Epoch : 6450
halfcylinder--- Epoch : 6500
halfcylinder--- Epoch : 6550
halfcylinder--- Epoch : 6600
halfcylinder--- Epoch : 6650
halfcylinder--- Epoch : 6700
halfcylinder--- Epoch : 6750
halfcylinder--- Epoch : 6800
halfcylinder--- Epoch : 6850
halfcylinder--- Epoch : 6900
halfcylinder--- Epoch : 6950
halfcylinder--- Epoch : 7000
halfcylinder--- Epoch : 7050
halfcylinder--- Epoch : 7100
halfcylinder--- Epoch : 7150
halfcylinder--- Epoch : 7200
halfcylinder--- Epoch : 7250
halfcylinder--- Epoch : 7300
halfcylinder--- Epoch : 7350
halfcylinder--- Epoch : 7400
halfcylinder--- Epoch : 7450
halfcylinder--- Epoch : 7500
halfcylinder--- Epoch : 7550
halfcylinder--- Epoch : 7600
halfcylinder--- Epoch : 7650
halfcylinder--- Epoch : 7700
halfcylinder--- Epoch : 7750
halfcylinder--- Epoch : 7800
halfcylinder--- Epoch : 7850
halfcylinder--- Epoch : 7900
halfcylinder--- Epoch : 7950
halfcylinder--- Epoch : 8000
halfcylinder--- Epoch : 8050
halfcylinder--- Epoch : 8100
halfcylinder--- Epoch : 8150
halfcylinder--- Epoch : 8200
halfcylinder--- Epoch : 8250
halfcylinder--- Epoch : 8300
halfcylinder--- Epoch : 8350
halfcylinder--- Epoch : 8400
halfcylinder--- Epoch : 8450
halfcylinder--- Epoch : 8500
halfcylinder--- Epoch : 8550
halfcylinder--- Epoch : 8600
halfcylinder--- Epoch : 8650
halfcylinder--- Epoch : 8700
halfcylinder--- Epoch : 8750
halfcylinder--- Epoch : 8800
halfcylinder--- Epoch : 8850
halfcylinder--- Epoch : 8900
halfcylinder--- Epoch : 8950
halfcylinder--- Epoch : 9000
halfcylinder--- Epoch : 9050
halfcylinder--- Epoch : 9100
halfcylinder--- Epoch : 9150
halfcylinder--- Epoch : 9200
halfcylinder--- Epoch : 9250
halfcylinder--- Epoch : 9300
halfcylinder--- Epoch : 9350
halfcylinder--- Epoch : 9400
halfcylinder--- Epoch : 9450
halfcylinder--- Epoch : 9500
halfcylinder--- Epoch : 9550
halfcylinder--- Epoch : 9600
halfcylinder--- Epoch : 9650
halfcylinder--- Epoch : 9700
halfcylinder--- Epoch : 9750
halfcylinder--- Epoch : 9800
halfcylinder--- Epoch : 9850
halfcylinder--- Epoch : 9900
halfcylinder--- Epoch : 9950
halfcylinder--- Epoch : 10000
ATTRIBUTE ==> halfcylindrical
----------Online Mode ----------
halfcylindrical--- Epoch : 50
halfcylindrical--- Epoch : 100
halfcylindrical--- Epoch : 150
halfcylindrical--- Epoch : 200
halfcylindrical--- Epoch : 250
halfcylindrical--- Epoch : 300
halfcylindrical--- Epoch : 350
halfcylindrical--- Epoch : 400
halfcylindrical--- Epoch : 450
halfcylindrical--- Epoch : 500
halfcylindrical--- Epoch : 550
halfcylindrical--- Epoch : 600
halfcylindrical--- Epoch : 650
halfcylindrical--- Epoch : 700
halfcylindrical--- Epoch : 750
halfcylindrical--- Epoch : 800
halfcylindrical--- Epoch : 850
halfcylindrical--- Epoch : 900
halfcylindrical--- Epoch : 950
halfcylindrical--- Epoch : 1000
halfcylindrical--- Epoch : 1050
halfcylindrical--- Epoch : 1100
halfcylindrical--- Epoch : 1150
halfcylindrical--- Epoch : 1200
halfcylindrical--- Epoch : 1250
halfcylindrical--- Epoch : 1300
halfcylindrical--- Epoch : 1350
halfcylindrical--- Epoch : 1400
halfcylindrical--- Epoch : 1450
halfcylindrical--- Epoch : 1500
halfcylindrical--- Epoch : 1550
halfcylindrical--- Epoch : 1600
halfcylindrical--- Epoch : 1650
halfcylindrical--- Epoch : 1700
halfcylindrical--- Epoch : 1750
halfcylindrical--- Epoch : 1800
halfcylindrical--- Epoch : 1850
halfcylindrical--- Epoch : 1900
halfcylindrical--- Epoch : 1950
halfcylindrical--- Epoch : 2000
halfcylindrical--- Epoch : 2050
halfcylindrical--- Epoch : 2100
halfcylindrical--- Epoch : 2150
halfcylindrical--- Epoch : 2200
halfcylindrical--- Epoch : 2250
halfcylindrical--- Epoch : 2300
halfcylindrical--- Epoch : 2350
halfcylindrical--- Epoch : 2400
halfcylindrical--- Epoch : 2450
halfcylindrical--- Epoch : 2500
halfcylindrical--- Epoch : 2550
halfcylindrical--- Epoch : 2600
halfcylindrical--- Epoch : 2650
halfcylindrical--- Epoch : 2700
halfcylindrical--- Epoch : 2750
halfcylindrical--- Epoch : 2800
halfcylindrical--- Epoch : 2850
halfcylindrical--- Epoch : 2900
halfcylindrical--- Epoch : 2950
halfcylindrical--- Epoch : 3000
halfcylindrical--- Epoch : 3050
halfcylindrical--- Epoch : 3100
halfcylindrical--- Epoch : 3150
halfcylindrical--- Epoch : 3200
halfcylindrical--- Epoch : 3250
halfcylindrical--- Epoch : 3300
halfcylindrical--- Epoch : 3350
halfcylindrical--- Epoch : 3400
halfcylindrical--- Epoch : 3450
halfcylindrical--- Epoch : 3500
halfcylindrical--- Epoch : 3550
halfcylindrical--- Epoch : 3600
halfcylindrical--- Epoch : 3650
halfcylindrical--- Epoch : 3700
halfcylindrical--- Epoch : 3750
halfcylindrical--- Epoch : 3800
halfcylindrical--- Epoch : 3850
halfcylindrical--- Epoch : 3900
halfcylindrical--- Epoch : 3950
halfcylindrical--- Epoch : 4000
halfcylindrical--- Epoch : 4050
halfcylindrical--- Epoch : 4100
halfcylindrical--- Epoch : 4150
halfcylindrical--- Epoch : 4200
halfcylindrical--- Epoch : 4250
halfcylindrical--- Epoch : 4300
halfcylindrical--- Epoch : 4350
halfcylindrical--- Epoch : 4400
halfcylindrical--- Epoch : 4450
halfcylindrical--- Epoch : 4500
halfcylindrical--- Epoch : 4550
halfcylindrical--- Epoch : 4600
halfcylindrical--- Epoch : 4650
halfcylindrical--- Epoch : 4700
halfcylindrical--- Epoch : 4750
halfcylindrical--- Epoch : 4800
halfcylindrical--- Epoch : 4850
halfcylindrical--- Epoch : 4900
halfcylindrical--- Epoch : 4950
halfcylindrical--- Epoch : 5000
halfcylindrical--- Epoch : 5050
halfcylindrical--- Epoch : 5100
halfcylindrical--- Epoch : 5150
halfcylindrical--- Epoch : 5200
halfcylindrical--- Epoch : 5250
halfcylindrical--- Epoch : 5300
halfcylindrical--- Epoch : 5350
halfcylindrical--- Epoch : 5400
halfcylindrical--- Epoch : 5450
halfcylindrical--- Epoch : 5500
halfcylindrical--- Epoch : 5550
halfcylindrical--- Epoch : 5600
halfcylindrical--- Epoch : 5650
halfcylindrical--- Epoch : 5700
halfcylindrical--- Epoch : 5750
halfcylindrical--- Epoch : 5800
halfcylindrical--- Epoch : 5850
halfcylindrical--- Epoch : 5900
halfcylindrical--- Epoch : 5950
halfcylindrical--- Epoch : 6000
halfcylindrical--- Epoch : 6050
halfcylindrical--- Epoch : 6100
halfcylindrical--- Epoch : 6150
halfcylindrical--- Epoch : 6200
halfcylindrical--- Epoch : 6250
halfcylindrical--- Epoch : 6300
halfcylindrical--- Epoch : 6350
halfcylindrical--- Epoch : 6400
halfcylindrical--- Epoch : 6450
halfcylindrical--- Epoch : 6500
halfcylindrical--- Epoch : 6550
halfcylindrical--- Epoch : 6600
halfcylindrical--- Epoch : 6650
halfcylindrical--- Epoch : 6700
halfcylindrical--- Epoch : 6750
halfcylindrical--- Epoch : 6800
halfcylindrical--- Epoch : 6850
halfcylindrical--- Epoch : 6900
halfcylindrical--- Epoch : 6950
halfcylindrical--- Epoch : 7000
halfcylindrical--- Epoch : 7050
halfcylindrical--- Epoch : 7100
halfcylindrical--- Epoch : 7150
halfcylindrical--- Epoch : 7200
halfcylindrical--- Epoch : 7250
halfcylindrical--- Epoch : 7300
halfcylindrical--- Epoch : 7350
halfcylindrical--- Epoch : 7400
halfcylindrical--- Epoch : 7450
halfcylindrical--- Epoch : 7500
halfcylindrical--- Epoch : 7550
halfcylindrical--- Epoch : 7600
halfcylindrical--- Epoch : 7650
halfcylindrical--- Epoch : 7700
halfcylindrical--- Epoch : 7750
halfcylindrical--- Epoch : 7800
halfcylindrical--- Epoch : 7850
halfcylindrical--- Epoch : 7900
halfcylindrical--- Epoch : 7950
halfcylindrical--- Epoch : 8000
halfcylindrical--- Epoch : 8050
halfcylindrical--- Epoch : 8100
halfcylindrical--- Epoch : 8150
halfcylindrical--- Epoch : 8200
halfcylindrical--- Epoch : 8250
halfcylindrical--- Epoch : 8300
halfcylindrical--- Epoch : 8350
halfcylindrical--- Epoch : 8400
halfcylindrical--- Epoch : 8450
halfcylindrical--- Epoch : 8500
halfcylindrical--- Epoch : 8550
halfcylindrical--- Epoch : 8600
halfcylindrical--- Epoch : 8650
halfcylindrical--- Epoch : 8700
halfcylindrical--- Epoch : 8750
halfcylindrical--- Epoch : 8800
halfcylindrical--- Epoch : 8850
halfcylindrical--- Epoch : 8900
halfcylindrical--- Epoch : 8950
halfcylindrical--- Epoch : 9000
halfcylindrical--- Epoch : 9050
halfcylindrical--- Epoch : 9100
halfcylindrical--- Epoch : 9150
halfcylindrical--- Epoch : 9200
halfcylindrical--- Epoch : 9250
halfcylindrical--- Epoch : 9300
halfcylindrical--- Epoch : 9350
halfcylindrical--- Epoch : 9400
halfcylindrical--- Epoch : 9450
halfcylindrical--- Epoch : 9500
halfcylindrical--- Epoch : 9550
halfcylindrical--- Epoch : 9600
halfcylindrical--- Epoch : 9650
halfcylindrical--- Epoch : 9700
halfcylindrical--- Epoch : 9750
halfcylindrical--- Epoch : 9800
halfcylindrical--- Epoch : 9850
halfcylindrical--- Epoch : 9900
halfcylindrical--- Epoch : 9950
halfcylindrical--- Epoch : 10000
ATTRIBUTE ==> head
----------Online Mode ----------
head--- Epoch : 50
head--- Epoch : 100
head--- Epoch : 150
head--- Epoch : 200
head--- Epoch : 250
head--- Epoch : 300
head--- Epoch : 350
head--- Epoch : 400
head--- Epoch : 450
head--- Epoch : 500
head--- Epoch : 550
head--- Epoch : 600
head--- Epoch : 650
head--- Epoch : 700
head--- Epoch : 750
head--- Epoch : 800
head--- Epoch : 850
head--- Epoch : 900
head--- Epoch : 950
head--- Epoch : 1000
head--- Epoch : 1050
head--- Epoch : 1100
head--- Epoch : 1150
head--- Epoch : 1200
head--- Epoch : 1250
head--- Epoch : 1300
head--- Epoch : 1350
head--- Epoch : 1400
head--- Epoch : 1450
head--- Epoch : 1500
head--- Epoch : 1550
head--- Epoch : 1600
head--- Epoch : 1650
head--- Epoch : 1700
head--- Epoch : 1750
head--- Epoch : 1800
head--- Epoch : 1850
head--- Epoch : 1900
head--- Epoch : 1950
head--- Epoch : 2000
head--- Epoch : 2050
head--- Epoch : 2100
head--- Epoch : 2150
head--- Epoch : 2200
head--- Epoch : 2250
head--- Epoch : 2300
head--- Epoch : 2350
head--- Epoch : 2400
head--- Epoch : 2450
head--- Epoch : 2500
head--- Epoch : 2550
head--- Epoch : 2600
head--- Epoch : 2650
head--- Epoch : 2700
head--- Epoch : 2750
head--- Epoch : 2800
head--- Epoch : 2850
head--- Epoch : 2900
head--- Epoch : 2950
head--- Epoch : 3000
head--- Epoch : 3050
head--- Epoch : 3100
head--- Epoch : 3150
head--- Epoch : 3200
head--- Epoch : 3250
head--- Epoch : 3300
head--- Epoch : 3350
head--- Epoch : 3400
head--- Epoch : 3450
head--- Epoch : 3500
head--- Epoch : 3550
head--- Epoch : 3600
head--- Epoch : 3650
head--- Epoch : 3700
head--- Epoch : 3750
head--- Epoch : 3800
head--- Epoch : 3850
head--- Epoch : 3900
head--- Epoch : 3950
head--- Epoch : 4000
head--- Epoch : 4050
head--- Epoch : 4100
head--- Epoch : 4150
head--- Epoch : 4200
head--- Epoch : 4250
head--- Epoch : 4300
head--- Epoch : 4350
head--- Epoch : 4400
head--- Epoch : 4450
head--- Epoch : 4500
head--- Epoch : 4550
head--- Epoch : 4600
head--- Epoch : 4650
head--- Epoch : 4700
head--- Epoch : 4750
head--- Epoch : 4800
head--- Epoch : 4850
head--- Epoch : 4900
head--- Epoch : 4950
head--- Epoch : 5000
head--- Epoch : 5050
head--- Epoch : 5100
head--- Epoch : 5150
head--- Epoch : 5200
head--- Epoch : 5250
head--- Epoch : 5300
head--- Epoch : 5350
head--- Epoch : 5400
head--- Epoch : 5450
head--- Epoch : 5500
head--- Epoch : 5550
head--- Epoch : 5600
head--- Epoch : 5650
head--- Epoch : 5700
head--- Epoch : 5750
head--- Epoch : 5800
head--- Epoch : 5850
head--- Epoch : 5900
head--- Epoch : 5950
head--- Epoch : 6000
head--- Epoch : 6050
head--- Epoch : 6100
head--- Epoch : 6150
head--- Epoch : 6200
head--- Epoch : 6250
head--- Epoch : 6300
head--- Epoch : 6350
head--- Epoch : 6400
head--- Epoch : 6450
head--- Epoch : 6500
head--- Epoch : 6550
head--- Epoch : 6600
head--- Epoch : 6650
head--- Epoch : 6700
head--- Epoch : 6750
head--- Epoch : 6800
head--- Epoch : 6850
head--- Epoch : 6900
head--- Epoch : 6950
head--- Epoch : 7000
head--- Epoch : 7050
head--- Epoch : 7100
head--- Epoch : 7150
head--- Epoch : 7200
head--- Epoch : 7250
head--- Epoch : 7300
head--- Epoch : 7350
head--- Epoch : 7400
head--- Epoch : 7450
head--- Epoch : 7500
head--- Epoch : 7550
head--- Epoch : 7600
head--- Epoch : 7650
head--- Epoch : 7700
head--- Epoch : 7750
head--- Epoch : 7800
head--- Epoch : 7850
head--- Epoch : 7900
head--- Epoch : 7950
head--- Epoch : 8000
head--- Epoch : 8050
head--- Epoch : 8100
head--- Epoch : 8150
head--- Epoch : 8200
head--- Epoch : 8250
head--- Epoch : 8300
head--- Epoch : 8350
head--- Epoch : 8400
head--- Epoch : 8450
head--- Epoch : 8500
head--- Epoch : 8550
head--- Epoch : 8600
head--- Epoch : 8650
head--- Epoch : 8700
head--- Epoch : 8750
head--- Epoch : 8800
head--- Epoch : 8850
head--- Epoch : 8900
head--- Epoch : 8950
head--- Epoch : 9000
head--- Epoch : 9050
head--- Epoch : 9100
head--- Epoch : 9150
head--- Epoch : 9200
head--- Epoch : 9250
head--- Epoch : 9300
head--- Epoch : 9350
head--- Epoch : 9400
head--- Epoch : 9450
head--- Epoch : 9500
head--- Epoch : 9550
head--- Epoch : 9600
head--- Epoch : 9650
head--- Epoch : 9700
head--- Epoch : 9750
head--- Epoch : 9800
head--- Epoch : 9850
head--- Epoch : 9900
head--- Epoch : 9950
head--- Epoch : 10000
ATTRIBUTE ==> hemisphere
----------Online Mode ----------
hemisphere--- Epoch : 50
hemisphere--- Epoch : 100
hemisphere--- Epoch : 150
hemisphere--- Epoch : 200
hemisphere--- Epoch : 250
hemisphere--- Epoch : 300
hemisphere--- Epoch : 350
hemisphere--- Epoch : 400
hemisphere--- Epoch : 450
hemisphere--- Epoch : 500
hemisphere--- Epoch : 550
hemisphere--- Epoch : 600
hemisphere--- Epoch : 650
hemisphere--- Epoch : 700
hemisphere--- Epoch : 750
hemisphere--- Epoch : 800
hemisphere--- Epoch : 850
hemisphere--- Epoch : 900
hemisphere--- Epoch : 950
hemisphere--- Epoch : 1000
hemisphere--- Epoch : 1050
hemisphere--- Epoch : 1100
hemisphere--- Epoch : 1150
hemisphere--- Epoch : 1200
hemisphere--- Epoch : 1250
hemisphere--- Epoch : 1300
hemisphere--- Epoch : 1350
hemisphere--- Epoch : 1400
hemisphere--- Epoch : 1450
hemisphere--- Epoch : 1500
hemisphere--- Epoch : 1550
hemisphere--- Epoch : 1600
hemisphere--- Epoch : 1650
hemisphere--- Epoch : 1700
hemisphere--- Epoch : 1750
hemisphere--- Epoch : 1800
hemisphere--- Epoch : 1850
hemisphere--- Epoch : 1900
hemisphere--- Epoch : 1950
hemisphere--- Epoch : 2000
hemisphere--- Epoch : 2050
hemisphere--- Epoch : 2100
hemisphere--- Epoch : 2150
hemisphere--- Epoch : 2200
hemisphere--- Epoch : 2250
hemisphere--- Epoch : 2300
hemisphere--- Epoch : 2350
hemisphere--- Epoch : 2400
hemisphere--- Epoch : 2450
hemisphere--- Epoch : 2500
hemisphere--- Epoch : 2550
hemisphere--- Epoch : 2600
hemisphere--- Epoch : 2650
hemisphere--- Epoch : 2700
hemisphere--- Epoch : 2750
hemisphere--- Epoch : 2800
hemisphere--- Epoch : 2850
hemisphere--- Epoch : 2900
hemisphere--- Epoch : 2950
hemisphere--- Epoch : 3000
hemisphere--- Epoch : 3050
hemisphere--- Epoch : 3100
hemisphere--- Epoch : 3150
hemisphere--- Epoch : 3200
hemisphere--- Epoch : 3250
hemisphere--- Epoch : 3300
hemisphere--- Epoch : 3350
hemisphere--- Epoch : 3400
hemisphere--- Epoch : 3450
hemisphere--- Epoch : 3500
hemisphere--- Epoch : 3550
hemisphere--- Epoch : 3600
hemisphere--- Epoch : 3650
hemisphere--- Epoch : 3700
hemisphere--- Epoch : 3750
hemisphere--- Epoch : 3800
hemisphere--- Epoch : 3850
hemisphere--- Epoch : 3900
hemisphere--- Epoch : 3950
hemisphere--- Epoch : 4000
hemisphere--- Epoch : 4050
hemisphere--- Epoch : 4100
hemisphere--- Epoch : 4150
hemisphere--- Epoch : 4200
hemisphere--- Epoch : 4250
hemisphere--- Epoch : 4300
hemisphere--- Epoch : 4350
hemisphere--- Epoch : 4400
hemisphere--- Epoch : 4450
hemisphere--- Epoch : 4500
hemisphere--- Epoch : 4550
hemisphere--- Epoch : 4600
hemisphere--- Epoch : 4650
hemisphere--- Epoch : 4700
hemisphere--- Epoch : 4750
hemisphere--- Epoch : 4800
hemisphere--- Epoch : 4850
hemisphere--- Epoch : 4900
hemisphere--- Epoch : 4950
hemisphere--- Epoch : 5000
hemisphere--- Epoch : 5050
hemisphere--- Epoch : 5100
hemisphere--- Epoch : 5150
hemisphere--- Epoch : 5200
hemisphere--- Epoch : 5250
hemisphere--- Epoch : 5300
hemisphere--- Epoch : 5350
hemisphere--- Epoch : 5400
hemisphere--- Epoch : 5450
hemisphere--- Epoch : 5500
hemisphere--- Epoch : 5550
hemisphere--- Epoch : 5600
hemisphere--- Epoch : 5650
hemisphere--- Epoch : 5700
hemisphere--- Epoch : 5750
hemisphere--- Epoch : 5800
hemisphere--- Epoch : 5850
hemisphere--- Epoch : 5900
hemisphere--- Epoch : 5950
hemisphere--- Epoch : 6000
hemisphere--- Epoch : 6050
hemisphere--- Epoch : 6100
hemisphere--- Epoch : 6150
hemisphere--- Epoch : 6200
hemisphere--- Epoch : 6250
hemisphere--- Epoch : 6300
hemisphere--- Epoch : 6350
hemisphere--- Epoch : 6400
hemisphere--- Epoch : 6450
hemisphere--- Epoch : 6500
hemisphere--- Epoch : 6550
hemisphere--- Epoch : 6600
hemisphere--- Epoch : 6650
hemisphere--- Epoch : 6700
hemisphere--- Epoch : 6750
hemisphere--- Epoch : 6800
hemisphere--- Epoch : 6850
hemisphere--- Epoch : 6900
hemisphere--- Epoch : 6950
hemisphere--- Epoch : 7000
hemisphere--- Epoch : 7050
hemisphere--- Epoch : 7100
hemisphere--- Epoch : 7150
hemisphere--- Epoch : 7200
hemisphere--- Epoch : 7250
hemisphere--- Epoch : 7300
hemisphere--- Epoch : 7350
hemisphere--- Epoch : 7400
hemisphere--- Epoch : 7450
hemisphere--- Epoch : 7500
hemisphere--- Epoch : 7550
hemisphere--- Epoch : 7600
hemisphere--- Epoch : 7650
hemisphere--- Epoch : 7700
hemisphere--- Epoch : 7750
hemisphere--- Epoch : 7800
hemisphere--- Epoch : 7850
hemisphere--- Epoch : 7900
hemisphere--- Epoch : 7950
hemisphere--- Epoch : 8000
hemisphere--- Epoch : 8050
hemisphere--- Epoch : 8100
hemisphere--- Epoch : 8150
hemisphere--- Epoch : 8200
hemisphere--- Epoch : 8250
hemisphere--- Epoch : 8300
hemisphere--- Epoch : 8350
hemisphere--- Epoch : 8400
hemisphere--- Epoch : 8450
hemisphere--- Epoch : 8500
hemisphere--- Epoch : 8550
hemisphere--- Epoch : 8600
hemisphere--- Epoch : 8650
hemisphere--- Epoch : 8700
hemisphere--- Epoch : 8750
hemisphere--- Epoch : 8800
hemisphere--- Epoch : 8850
hemisphere--- Epoch : 8900
hemisphere--- Epoch : 8950
hemisphere--- Epoch : 9000
hemisphere--- Epoch : 9050
hemisphere--- Epoch : 9100
hemisphere--- Epoch : 9150
hemisphere--- Epoch : 9200
hemisphere--- Epoch : 9250
hemisphere--- Epoch : 9300
hemisphere--- Epoch : 9350
hemisphere--- Epoch : 9400
hemisphere--- Epoch : 9450
hemisphere--- Epoch : 9500
hemisphere--- Epoch : 9550
hemisphere--- Epoch : 9600
hemisphere--- Epoch : 9650
hemisphere--- Epoch : 9700
hemisphere--- Epoch : 9750
hemisphere--- Epoch : 9800
hemisphere--- Epoch : 9850
hemisphere--- Epoch : 9900
hemisphere--- Epoch : 9950
hemisphere--- Epoch : 10000
ATTRIBUTE ==> isyellow
----------Online Mode ----------
isyellow--- Epoch : 50
isyellow--- Epoch : 100
